Using device: cuda:0
-------------------------------------------------------
BATCH_SIZE: 512, NUM_WORKERS: 64
SCENARIO A: Pre-train=1, Fine-tune=2
SCENARIO B: Meta-train=1000, N_WAY=5, K_SHOT=5
-------------------------------------------------------

==================================================
🚀 SCENARIO A: Standard Pre-training & Fine-tuning
==================================================

[A-1] Pre-training on 80 classes...
  Epoch 1/1 -> Val Accuracy: 11.88%, Time: 16.69s

[A-2] Fine-tuning on 20 unseen classes...
  Epoch 1/2 -> Val Accuracy: 28.80%, Time: 6.25s
  Epoch 2/2 -> Val Accuracy: 33.30%, Time: 6.38s

[A-3] Final Evaluation on Test Set...

==================================================
🧠 SCENARIO B: PFN-based Meta-Learning
==================================================

[B-1] Meta-learning on 80 classes...
  Epoch 1/1000 -> Meta-Train Accuracy: 20.08%, Time: 14.61s
  Epoch 2/1000 -> Meta-Train Accuracy: 19.85%, Time: 14.07s
  Epoch 3/1000 -> Meta-Train Accuracy: 19.80%, Time: 14.21s
  Epoch 4/1000 -> Meta-Train Accuracy: 20.64%, Time: 14.36s
  Epoch 5/1000 -> Meta-Train Accuracy: 19.41%, Time: 14.34s
  Epoch 6/1000 -> Meta-Train Accuracy: 20.04%, Time: 14.19s
  Epoch 7/1000 -> Meta-Train Accuracy: 19.59%, Time: 14.23s
  Epoch 8/1000 -> Meta-Train Accuracy: 20.48%, Time: 14.16s
  Epoch 9/1000 -> Meta-Train Accuracy: 19.90%, Time: 14.23s
  Epoch 10/1000 -> Meta-Train Accuracy: 20.41%, Time: 14.23s
  Epoch 11/1000 -> Meta-Train Accuracy: 19.65%, Time: 14.23s
  Epoch 12/1000 -> Meta-Train Accuracy: 20.03%, Time: 14.26s
  Epoch 13/1000 -> Meta-Train Accuracy: 20.19%, Time: 14.41s
  Epoch 14/1000 -> Meta-Train Accuracy: 20.09%, Time: 14.27s
  Epoch 15/1000 -> Meta-Train Accuracy: 20.87%, Time: 14.25s
  Epoch 16/1000 -> Meta-Train Accuracy: 20.56%, Time: 14.19s
  Epoch 17/1000 -> Meta-Train Accuracy: 20.49%, Time: 14.20s
  Epoch 18/1000 -> Meta-Train Accuracy: 19.62%, Time: 14.19s
  Epoch 19/1000 -> Meta-Train Accuracy: 20.16%, Time: 14.48s
  Epoch 20/1000 -> Meta-Train Accuracy: 20.52%, Time: 14.29s
  Epoch 21/1000 -> Meta-Train Accuracy: 21.14%, Time: 14.26s
  Epoch 22/1000 -> Meta-Train Accuracy: 23.64%, Time: 14.29s
  Epoch 23/1000 -> Meta-Train Accuracy: 25.04%, Time: 14.47s
  Epoch 24/1000 -> Meta-Train Accuracy: 26.57%, Time: 14.34s
  Epoch 25/1000 -> Meta-Train Accuracy: 26.81%, Time: 14.32s
  Epoch 26/1000 -> Meta-Train Accuracy: 27.73%, Time: 14.23s
  Epoch 27/1000 -> Meta-Train Accuracy: 28.41%, Time: 14.21s
  Epoch 28/1000 -> Meta-Train Accuracy: 29.06%, Time: 14.35s
  Epoch 29/1000 -> Meta-Train Accuracy: 30.56%, Time: 14.35s
